Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.voting,available,132,44%,3,"Business,General,Media,Technology",,,
brief.voting,available,124,19%,5,"Business,Education,General,Law",,,
complete.voting,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.voting,available,120,23%,6,"General,Mathematics",,,
wizard.voting,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.voting,available,116,19%,5,"Education,General,Law",,,
flat.voting,available,116,24%,4,"Construction,Real Estate",,,
tenth.voting,available,116,7%,5,Mathematics,,,
tonic.voting,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.voting,available,112,14%,7,"Business,Entertainment,Sports",,,
zero.voting,available,112,49%,4,Mathematics,,,
above.voting,available,112,22%,5,Business,,,
acute.voting,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.voting,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.voting,available,106,5%,7,"General,Religion",,,
active.voting,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.voting,available,104,26%,6,"Business,Education,Technology",,,
teen.voting,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.voting,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.voting,available,102,23%,5,"General,Mathematics",,,
absent.voting,available,102,8%,6,"Business,Education,Technology",,,
extra.voting,available,102,26%,5,"Fashion,Retail,Technology",,,
whiz.voting,available,100,12%,4,"Business,Education,Technology",,,
adjunct.voting,available,100,5%,7,Education,,,
crack.voting,available,100,20%,5,Sports,,,
abrupt.voting,available,100,3%,6,"Medicine,Science",,,
ninth.voting,available,100,9%,5,Mathematics,,,
sixth.voting,available,100,8%,5,Mathematics,,,
remove.voting,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.voting,available,100,16%,5,Mathematics,,,
eighth.voting,available,100,6%,6,Mathematics,,,
genius.voting,available,98,46%,6,"Arts,Education,Technology",,,
whizz.voting,available,98,11%,5,"Business,Education,Technology",,,
alamode.voting,available,96,12%,9,Fashion,,,
actual.voting,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.voting,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.voting,available,96,3%,9,"Healthcare,Religion",,,
doable.voting,available,96,9%,6,"Business,Education,Technology",,,
abject.voting,available,94,7%,6,Humanities,,,
about.voting,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.voting,available,94,16%,8,"Arts,Entertainment",,,
around.voting,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.voting,available,94,9%,8,"Education,Healthcare,Technology",,,
adjective.voting,available,92,5%,9,Education,,,
abroad.voting,available,92,12%,6,"Hospitality,Travel",,,
twentieth.voting,available,92,3%,9,Mathematics,,,
next.voting,available,92,43%,4,"Retail,Technology,Transportation",,,
derelict.voting,available,92,7%,8,"Construction,Real Estate",,,
exemplary.voting,available,92,5%,9,"Business,Education,Healthcare",,,
nought.voting,available,92,4%,6,Mathematics,,,
neutral.voting,available,92,20%,7,"Business,Media,Politics",,,
adept.voting,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adoring.voting,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.voting,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.voting,available,90,9%,9,Healthcare,,,
gripping.voting,available,90,3%,8,"Entertainment,Media,Technology",,,
leash.voting,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.voting,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.voting,available,90,1%,9,"Entertainment,Fashion,Retail",,,
clear.voting,available,90,47%,5,"Manufacturing,Retail,Technology",,,
abortive.voting,available,90,1%,8,"Medicine,Science",,,
hundred.voting,available,88,14%,7,Mathematics,,,
adlib.voting,available,88,7%,6,Entertainment,,,
sixteen.voting,available,88,11%,7,Mathematics,,,
wide.voting,available,88,18%,4,"Business,Media,Technology",,,
three.voting,available,88,24%,5,Mathematics,,,
eleven.voting,available,88,33%,6,Mathematics,,,
ten.voting,available,88,28%,3,"General,Mathematics",,,
activist.voting,available,88,12%,8,"Humanities,Politics",,,
proficient.voting,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.voting,available,88,13%,7,Mathematics,,,
ace.voting,available,88,34%,3,Sports,,,
twelve.voting,available,88,18%,6,"General,Mathematics",,,
actionable.voting,available,88,13%,10,"Business,Law",,,
xix.voting,available,86,11%,3,Mathematics,,,
aboriginal.voting,available,86,10%,10,Humanities,,,
attendant.voting,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xiv.voting,available,86,12%,3,Mathematics,,,
star.voting,available,86,40%,4,"Entertainment,Media,Sports",,,
intent.voting,available,86,25%,6,"Business,Education,Technology",,,
adolescent.voting,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.voting,available,86,4%,9,"Arts,Humanities,Science",,,
cipher.voting,available,86,29%,6,Mathematics,,,
extempore.voting,available,86,3%,9,Entertainment,,,
engrossing.voting,available,86,0%,10,"Entertainment,Media,Technology",,,
thousand.voting,available,84,8%,8,Mathematics,,,
thirteen.voting,available,84,10%,8,Mathematics,,,
grand.voting,available,84,25%,5,"Finance,General",,,
acting.voting,available,84,12%,6,Entertainment,,,
twentytwo.voting,available,84,11%,10,Mathematics,,,
nineteen.voting,available,84,8%,8,Mathematics,,,
sharp.voting,available,84,34%,5,"Arts,Fashion",,,
deviate.voting,available,84,12%,7,"Medicine,Science",,,
adjustable.voting,available,84,3%,10,"Manufacturing,Retail,Technology",,,
fourteen.voting,available,84,8%,8,Mathematics,,,
accessory.voting,available,84,8%,9,"Fashion,Retail,Technology",,,
twentyone.voting,available,84,13%,10,Mathematics,,,
seventeen.voting,available,84,7%,9,Mathematics,,,
abroach.voting,available,82,1%,7,Food and Beverage,,,
decade.voting,available,82,10%,6,Mathematics,,,
altered.voting,available,82,9%,7,"Medicine,Science",,,
good.voting,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
absorbent.voting,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
impromptu.voting,available,82,16%,9,Entertainment,,,
enduring.voting,available,82,9%,8,"Health and Fitness,Religion",,,
cleansing.voting,available,82,3%,9,Health and Fitness,,,
fivesome.voting,available,82,1%,8,Sports,,,
dozen.voting,available,82,10%,5,Mathematics,,,
abdominal.voting,available,82,1%,9,"Health and Fitness,Medicine",,,
abkhaz.voting,available,82,1%,6,Geography,,,
abenaki.voting,available,82,2%,7,Geography,,,
nine.voting,available,80,24%,4,"General,Mathematics",,,
adoptable.voting,available,80,3%,9,"Education,Healthcare",,,
yard.voting,available,80,26%,4,"Construction,General",,,
absurd.voting,available,80,16%,6,"Arts,Entertainment,Media",,,
superstar.voting,available,80,18%,9,Entertainment,,,
abundant.voting,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
twenty.voting,available,80,12%,6,Mathematics,,,
first.voting,available,80,36%,5,"General,Mathematics",,,
seventh.voting,available,80,10%,7,Mathematics,,,
two.voting,available,80,24%,3,Mathematics,,,
trio.voting,available,80,21%,4,Entertainment,,,
absorbable.voting,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
worshipful.voting,available,80,1%,10,"Education,Healthcare,Religion",,,
capable.voting,available,80,12%,7,"Business,Education,Technology",,,
forty.voting,available,80,9%,5,Mathematics,,,
some.voting,available,80,32%,4,"Business,Media,Retail",,,
able.voting,available,80,29%,4,"Business,Education,General,Technology",,,
wiz.voting,available,80,30%,3,"Business,Education,Technology",,,
absolute.voting,available,80,25%,8,"Engineering,Mathematics,Science",,,
sequent.voting,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
dorsal.voting,available,80,6%,6,"Medicine,Science",,,
honestly.voting,available,78,9%,8,"Business,Law",,,
accepted.voting,available,78,6%,8,"Business,Education,Technology",,,
dormant.voting,available,78,4%,7,"Medicine,Science",,,
accessible.voting,available,78,21%,10,"Healthcare,Retail,Technology",,,
abkhasian.voting,available,78,1%,9,Geography,,,
abkhazian.voting,available,78,1%,9,Geography,,,
acceptable.voting,available,78,5%,10,"Business,Hospitality,Retail",,,
accidental.voting,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adrenal.voting,available,78,4%,7,"Education,Healthcare,Science",,,
abounding.voting,available,78,2%,9,Agriculture,,,
acceptant.voting,available,78,1%,9,"Education,Healthcare",,,
low.voting,available,78,20%,3,"Business,Finance",,,
accurate.voting,available,78,16%,8,"Engineering,Mathematics,Science",,,
adorable.voting,available,78,8%,8,"Entertainment,Fashion,Retail",,,
adjacent.voting,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognised.voting,available,78,3%,10,"Business,Education,Technology",,,
absorptive.voting,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
twentysix.voting,available,78,8%,10,Mathematics,,,
athletic.voting,available,78,15%,8,"Health and Fitness,Sports",,,
recognized.voting,available,78,3%,10,"Business,Education,Technology",,,
sixtynine.voting,available,78,8%,10,Mathematics,,,
adaptable.voting,available,76,9%,9,"Business,Education,Technology",,,
diamond.voting,available,76,32%,7,Fashion,,,
threed.voting,available,76,7%,7,Technology,,,
obscene.voting,available,76,5%,7,"Entertainment,Media",,,
ancillary.voting,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
ventral.voting,available,76,3%,7,Science,,,
hundredth.voting,available,76,1%,9,Mathematics,,,
ague.voting,available,76,2%,4,"Geography,Medicine,Science",,,
firstrate.voting,available,76,6%,10,Business,,,
adaptive.voting,available,76,28%,8,"Business,Education,Technology",,,
abrasive.voting,available,76,6%,8,"Construction,Manufacturing",,,
adipose.voting,available,76,2%,7,"Healthcare,Science",,,
addable.voting,available,76,2%,7,"Engineering,Mathematics,Science",,,
adherent.voting,available,76,4%,8,"Politics,Religion",,,
incidental.voting,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
auxiliary.voting,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.voting,available,76,14%,8,Science,,,
nineteenth.voting,available,76,3%,10,Mathematics,,,
thirteenth.voting,available,76,4%,10,Mathematics,,,
fifteenth.voting,available,76,2%,9,Mathematics,,,
improvise.voting,available,76,4%,9,Entertainment,,,
energizing.voting,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adhesive.voting,available,76,7%,8,"Construction,Manufacturing,Technology",,,
resultant.voting,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
eighteen.voting,available,76,7%,8,Mathematics,,,
fourteenth.voting,available,76,1%,10,Mathematics,,,
thousandth.voting,available,76,1%,10,Mathematics,,,
admirable.voting,available,74,5%,9,"Business,Education,Healthcare",,,
acuate.voting,available,74,2%,6,"Engineering,Medicine,Science",,,
adenoid.voting,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
manageable.voting,available,74,4%,10,"Business,Education,Technology",,,
activated.voting,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
broad.voting,available,74,13%,5,"Entertainment,General,Media",,,
achievable.voting,available,74,4%,10,"Business,Education,Technology",,,
abnormal.voting,available,74,16%,8,"Medicine,Science",,,
mavin.voting,available,74,7%,5,"Entertainment,Fashion,Technology",,,
aberrant.voting,available,74,6%,8,"Medicine,Science",,,
adamant.voting,available,74,14%,7,Religion,,,
playing.voting,available,74,12%,7,Entertainment,,,
adapted.voting,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
single.voting,available,74,19%,6,Sports,,,
accepting.voting,available,74,3%,9,"Education,Healthcare",,,
supra.voting,available,74,25%,5,"Medicine,Science",,,
adrenergic.voting,available,74,1%,10,"Education,Healthcare,Science",,,
sensation.voting,available,74,7%,9,"Entertainment,Media,Sports",,,
skilful.voting,available,74,3%,7,"Education,Health and Fitness,Sports",,,
cleared.voting,available,74,7%,7,"Healthcare,Law,Transportation",,,
realizable.voting,available,74,1%,10,"Business,Education,Technology",,,
ablaze.voting,available,72,6%,6,Entertainment,,,
ninetieth.voting,available,72,1%,9,Mathematics,,,
adjunctive.voting,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
accusative.voting,available,72,0%,10,"Humanities,Law",,,
liv.voting,available,72,27%,3,Mathematics,,,
eightieth.voting,available,72,1%,9,Mathematics,,,
absorbed.voting,available,72,2%,8,"Entertainment,Media,Technology",,,
ternary.voting,available,72,7%,7,Mathematics,,,
sixtieth.voting,available,72,1%,8,Mathematics,,,
aching.voting,available,72,4%,6,Healthcare,,,
seventieth.voting,available,72,1%,10,Mathematics,,,
adiabatic.voting,available,72,3%,9,"Engineering,Science",,,
improvize.voting,available,72,1%,9,Entertainment,,,
existent.voting,available,72,3%,8,"Mathematics,Science",,,
trey.voting,available,72,14%,4,Sports,,,
addicted.voting,available,72,9%,8,Healthcare,,,
abreast.voting,available,72,2%,7,"Business,Technology",,,
adonic.voting,available,72,2%,6,"Arts,Education,Entertainment",,,
trinity.voting,available,72,18%,7,Religion,,,
deep.voting,available,72,41%,4,"Engineering,Mathematics,Science",,,
accustomed.voting,available,72,1%,10,"Business,Education,Humanities",,,
absolutist.voting,available,72,1%,10,"Humanities,Law,Politics",,,
adjectival.voting,available,72,1%,10,Education,,,
adaptative.voting,available,72,1%,10,"Business,Education,Technology",,,
lovely.voting,available,72,26%,6,"Entertainment,Fashion,Retail",,,
champion.voting,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
abloom.voting,available,72,5%,6,Agriculture,,,
engrossed.voting,available,72,1%,9,"Entertainment,Media,Technology",,,
stillborn.voting,available,70,2%,9,"Medicine,Science",,,
consequent.voting,available,70,3%,10,"Business,Education,General,Technology",,,
abulic.voting,available,70,1%,6,Medicine,,,
tiptop.voting,available,70,24%,6,Fashion,,,
absorbing.voting,available,70,3%,9,"Entertainment,Media,Technology",,,
miserable.voting,available,70,4%,9,Humanities,,,
practiced.voting,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adamantine.voting,available,70,4%,10,Religion,,,
lowdown.voting,available,70,6%,8,"Entertainment,Media",,,
gymnastic.voting,available,70,3%,9,"Entertainment,Sports",,,
abradant.voting,available,70,1%,8,"Construction,Manufacturing",,,
accumbent.voting,available,70,1%,9,"Healthcare,Medicine,Science",,,
adjusted.voting,available,70,5%,8,"Manufacturing,Retail,Technology",,,
admired.voting,available,70,5%,7,"Business,Education,Healthcare",,,
acuminate.voting,available,70,1%,9,"Engineering,Medicine,Science",,,
offhand.voting,available,70,2%,7,Entertainment,,,
adored.voting,available,70,6%,6,"Entertainment,Fashion,Retail",,,
unity.voting,available,70,40%,5,Mathematics,,,
recumbent.voting,available,70,2%,9,"Healthcare,Medicine,Science",,,
skillful.voting,available,70,9%,8,"Education,Health and Fitness,Sports",,,
octonary.voting,available,68,1%,8,Mathematics,,,
abnaki.voting,available,68,1%,6,Geography,,,
acerate.voting,available,68,1%,7,Science,,,
aculeate.voting,available,68,1%,8,"Engineering,Medicine,Science",,,
scurvy.voting,available,68,3%,6,Humanities,,,
septenary.voting,available,68,1%,9,Mathematics,,,
aroused.voting,available,68,3%,7,"Entertainment,Health and Fitness",,,
accredited.voting,available,68,9%,10,"Business,Education,Healthcare",,,
ablative.voting,available,68,3%,8,Science,,,
ennead.voting,available,68,5%,6,Mathematics,,,
thirtieth.voting,available,68,1%,9,Mathematics,,,
stygian.voting,available,68,5%,7,Humanities,,,
licensed.voting,available,68,5%,8,"Business,Healthcare,Insurance",,,
overseas.voting,available,68,12%,8,"Hospitality,Travel",,,
fortieth.voting,available,68,0%,8,Mathematics,,,
ane.voting,available,68,12%,3,Mathematics,,,
achaean.voting,available,68,2%,7,Humanities,,,
disciple.voting,available,68,14%,8,"Education,Religion",,,
foursome.voting,available,68,4%,8,Sports,,,
abducent.voting,available,68,0%,8,Medicine,,,
abkhas.voting,available,68,0%,6,Geography,,,
sevener.voting,available,68,1%,7,Mathematics,,,
aberdonian.voting,available,68,1%,10,Geography,,,
decorated.voting,available,68,3%,9,"Entertainment,Fashion,Retail",,,
vindicated.voting,available,68,2%,10,"Humanities,Law,Politics",,,
achaian.voting,available,68,2%,7,Humanities,,,
threesome.voting,available,68,5%,9,Entertainment,,,
licenced.voting,available,68,2%,8,"Business,Healthcare,Insurance",,,
activating.voting,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
fiftieth.voting,available,68,0%,8,Mathematics,,,
xiii.voting,available,66,9%,4,Mathematics,,,
xii.voting,available,66,10%,3,Mathematics,,,
acrobatic.voting,available,66,4%,9,"Entertainment,Sports",,,
exonerated.voting,available,66,2%,10,"Humanities,Law,Politics",,,
xxv.voting,available,66,6%,3,Mathematics,,,
century.voting,available,66,17%,7,Education,,,
five.voting,available,66,26%,4,Mathematics,,,
teenager.voting,available,66,4%,8,"Education,Entertainment,Healthcare",,,
deuce.voting,available,66,9%,5,Sports,,,
onec.voting,available,66,6%,5,Mathematics,,,
ninety.voting,available,66,11%,6,Mathematics,,,
modish.voting,available,66,5%,6,Fashion,,,
xvii.voting,available,66,5%,4,Mathematics,,,
sextet.voting,available,66,1%,6,Entertainment,,,
performing.voting,available,66,6%,10,Entertainment,,,
buzzing.voting,available,66,7%,7,"Entertainment,Media,Technology",,,
four.voting,available,66,27%,4,Mathematics,,,
eighty.voting,available,66,6%,6,Mathematics,,,
adopted.voting,available,66,4%,7,"Education,Healthcare",,,
xxvi.voting,available,66,3%,4,Mathematics,,,
fifty.voting,available,66,12%,5,Mathematics,,,
xxii.voting,available,66,6%,4,Mathematics,,,
acappella.voting,available,66,6%,10,Entertainment,,,
maven.voting,available,66,30%,5,"Entertainment,Fashion,Technology",,,
abstinent.voting,available,66,1%,9,"Health and Fitness,Religion",,,
accessary.voting,available,66,1%,9,"Business,Law,Technology",,,
clv.voting,available,66,10%,3,Mathematics,,,
thirty.voting,available,66,8%,6,Mathematics,,,
according.voting,available,66,3%,9,"Business,Education,Technology",,,
adorned.voting,available,66,5%,7,"Entertainment,Fashion,Retail",,,
acervate.voting,available,66,1%,8,Science,,,
