Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xvi.voting,available,66,5%,3,Mathematics,,,
xxi.voting,available,66,10%,3,Mathematics,,,
xviii.voting,available,66,5%,5,Mathematics,,,
six.voting,available,66,26%,3,Mathematics,,,
tenner.voting,available,66,5%,6,Finance,,,
latest.voting,available,66,18%,6,Technology,,,
absolved.voting,available,64,1%,8,"Humanities,Law,Religion",,,
rising.voting,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
adagio.voting,available,64,14%,6,Entertainment,,,
acentric.voting,available,64,2%,8,Science,,,
aflame.voting,available,64,3%,6,Entertainment,,,
scatty.voting,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.voting,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.voting,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.voting,available,64,3%,9,"Arts,Entertainment",,,
ccc.voting,available,64,38%,3,Mathematics,,,
deviant.voting,available,64,12%,7,"Medicine,Science",,,
playacting.voting,available,62,1%,10,Entertainment,,,
activistic.voting,available,62,1%,10,"Humanities,Politics",,,
abo.voting,available,62,15%,3,Science,,,
sixteenth.voting,available,62,1%,9,Mathematics,,,
orso.voting,available,62,9%,5,"Business,Media,Technology",,,
admissible.voting,available,62,1%,10,"Education,Healthcare,Law",,,
accrued.voting,available,62,2%,7,"Banking,Finance,Insurance",,,
activation.voting,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
roughly.voting,available,62,3%,7,"Business,Media,Technology",,,
wrapped.voting,available,62,13%,7,"Fashion,Hospitality,Retail",,,
pungent.voting,available,62,1%,7,Food and Beverage,,,
ensuant.voting,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
quartet.voting,available,62,7%,7,"Arts,Entertainment",,,
accusing.voting,available,62,1%,8,Law,,,
nail.voting,available,62,16%,4,"Construction,Fashion,General,Retail",,,
longdozen.voting,available,62,2%,10,Mathematics,,,
eighteenth.voting,available,62,1%,10,Mathematics,,,
acidic.voting,available,62,5%,6,"Food and Beverage,Science",,,
twodozen.voting,available,62,1%,9,Mathematics,,,
exculpated.voting,available,62,1%,10,"Humanities,Law,Politics",,,
adjuvant.voting,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
fortyfour.voting,available,62,6%,10,Mathematics,,,
troika.voting,available,62,8%,6,Politics,,,
cumulative.voting,available,62,2%,10,"Banking,Finance,Insurance",,,
aborigine.voting,available,62,1%,9,Humanities,,,
eleventh.voting,available,62,5%,8,Mathematics,,,
adoptive.voting,available,62,1%,8,"Education,Healthcare",,,
aufait.voting,available,62,3%,7,"Fashion,Media",,,
chiliad.voting,available,62,2%,7,Mathematics,,,
aboveboard.voting,available,60,5%,10,"Business,Law",,,
clxxv.voting,available,60,1%,5,Mathematics,,,
idolised.voting,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxl.voting,available,60,7%,3,Mathematics,,,
sixty.voting,available,60,13%,5,Mathematics,,,
cxv.voting,available,60,4%,3,Mathematics,,,
tertiary.voting,available,60,4%,8,Education,,,
abashed.voting,available,60,1%,7,Humanities,,,
eightysix.voting,available,60,7%,10,Mathematics,,,
adnexal.voting,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.voting,available,60,10%,3,Mathematics,,,
xcl.voting,available,60,5%,3,Mathematics,,,
clxxx.voting,available,60,1%,5,Mathematics,,,
annexal.voting,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxv.voting,available,60,1%,4,Mathematics,,,
paunchy.voting,available,60,0%,7,"Health and Fitness,Medicine",,,
thou.voting,available,60,7%,4,Mathematics,,,
acceptive.voting,available,60,1%,9,"Education,Healthcare",,,
clxx.voting,available,60,3%,4,Mathematics,,,
cxxxv.voting,available,60,2%,5,Mathematics,,,
cxxx.voting,available,60,4%,4,Mathematics,,,
cautionary.voting,available,60,1%,10,"Business,Education,Healthcare",,,
cxxv.voting,available,60,1%,4,Mathematics,,,
idolized.voting,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abstainer.voting,available,60,0%,9,"Health and Fitness,Religion",,,
cxx.voting,available,60,10%,3,Mathematics,,,
octet.voting,available,60,12%,5,Arts,,,
adnate.voting,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstemious.voting,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxlv.voting,available,60,2%,4,Mathematics,,,
tercet.voting,available,59,2%,6,"Arts,Entertainment,Media",,,
abandoned.voting,available,58,10%,9,"Construction,Real Estate",,,
sextuplet.voting,available,58,1%,9,Healthcare,,,
fourscore.voting,available,58,4%,9,Mathematics,,,
niner.voting,available,58,5%,5,Mathematics,,,
lxxviii.voting,available,58,1%,7,Mathematics,,,
acyclic.voting,available,58,4%,7,"Engineering,Mathematics,Science",,,
justabout.voting,available,58,3%,10,"Business,Media,Technology",,,
offhanded.voting,available,58,1%,9,Entertainment,,,
pentad.voting,available,58,2%,6,Mathematics,,,
cypher.voting,available,58,29%,6,Mathematics,,,
aucourant.voting,available,58,3%,10,"Fashion,Media",,,
super.voting,available,58,47%,5,Business,,,
fourth.voting,available,58,13%,6,Mathematics,,,
abuzz.voting,available,58,5%,5,"Entertainment,Media,Technology",,,
accretive.voting,available,58,6%,9,"Banking,Finance,Insurance",,,
adjustive.voting,available,58,1%,9,"Manufacturing,Retail,Technology",,,
addressed.voting,available,58,3%,9,"Business,Technology,Telecommunications",,,
fifth.voting,available,58,12%,5,Mathematics,,,
tetrad.voting,available,58,5%,6,Mathematics,,,
ache.voting,available,58,7%,4,Healthcare,,,
sixer.voting,available,58,5%,5,Sports,,,
seventy.voting,available,58,7%,7,Mathematics,,,
centesimal.voting,available,58,1%,10,Mathematics,,,
twelfth.voting,available,58,2%,7,Mathematics,,,
adhoc.voting,available,58,24%,6,"Business,Engineering,Technology",,,
accoutred.voting,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
addible.voting,available,58,2%,7,"Engineering,Mathematics,Science",,,
octad.voting,available,58,5%,5,Mathematics,,,
closeto.voting,available,58,3%,8,"Business,Media,Technology",,,
enwrapped.voting,available,58,0%,9,"Entertainment,Fashion,Media",,,
actuarial.voting,available,58,8%,9,"Finance,Insurance,Mathematics",,,
sixtyone.voting,available,58,3%,9,Mathematics,,,
abridged.voting,available,58,4%,8,Media,,,
quintet.voting,available,58,8%,7,"Arts,Entertainment",,,
lxxx.voting,available,58,2%,4,Mathematics,,,
linear.voting,available,58,22%,6,"Engineering,Mathematics,Science",,,
heptad.voting,available,58,1%,6,Mathematics,,,
acetic.voting,available,58,1%,6,"Food and Beverage,Science",,,
alacarte.voting,available,58,11%,10,Food and Beverage,,,
eighter.voting,available,58,2%,7,Mathematics,,,
seven.voting,available,58,36%,5,Mathematics,,,
hexad.voting,available,58,4%,5,Mathematics,,,
accented.voting,available,58,3%,8,"Arts,Entertainment",,,
abused.voting,available,58,5%,6,"Healthcare,Law",,,
adient.voting,available,58,4%,6,"Medicine,Science",,,
fiftysix.voting,available,56,4%,9,Mathematics,,,
aone.voting,available,56,15%,5,Food and Beverage,,,
fiftyone.voting,available,56,7%,9,Mathematics,,,
lviii.voting,available,56,1%,5,Mathematics,,,
admittible.voting,available,56,1%,10,"Education,Healthcare,Hospitality",,,
maledict.voting,available,56,1%,8,Religion,,,
xlv.voting,available,56,6%,3,Mathematics,,,
fiftyfour.voting,available,56,3%,10,Mathematics,,,
xxxii.voting,available,56,1%,5,Mathematics,,,
xlviii.voting,available,56,1%,6,Mathematics,,,
fortynine.voting,available,56,3%,10,Mathematics,,,
fiftytwo.voting,available,56,6%,9,Mathematics,,,
xxxv.voting,available,56,4%,4,Mathematics,,,
xlii.voting,available,56,5%,4,Mathematics,,,
fortyone.voting,available,56,4%,9,Mathematics,,,
addled.voting,available,56,2%,6,Entertainment,,,
terzetto.voting,available,56,3%,8,Arts,,,
liii.voting,available,56,4%,4,Mathematics,,,
abdominous.voting,available,56,0%,10,"Health and Fitness,Medicine",,,
xliv.voting,available,56,2%,4,Mathematics,,,
fiftynine.voting,available,56,4%,10,Mathematics,,,
xliii.voting,available,56,1%,5,Mathematics,,,
abeyant.voting,available,56,1%,7,"Business,Law",,,
admissive.voting,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortysix.voting,available,56,3%,9,Mathematics,,,
potbellied.voting,available,56,0%,10,"Health and Fitness,Medicine",,,
lvii.voting,available,56,1%,4,Mathematics,,,
accoutered.voting,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxiv.voting,available,56,5%,4,Mathematics,,,
xxviii.voting,available,56,1%,6,Mathematics,,,
xxxiii.voting,available,56,2%,6,Mathematics,,,
xlvii.voting,available,56,2%,5,Mathematics,,,
appressed.voting,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlvi.voting,available,56,3%,4,Mathematics,,,
thirtytwo.voting,available,56,5%,10,Mathematics,,,
fiftyfive.voting,available,56,7%,10,Mathematics,,,
xli.voting,available,56,5%,3,Mathematics,,,
fortytwo.voting,available,56,17%,9,Mathematics,,,
xxiii.voting,available,56,5%,5,Mathematics,,,
lvi.voting,available,56,8%,3,Mathematics,,,
xxix.voting,available,56,4%,4,Mathematics,,,
halfdozen.voting,available,56,1%,10,Mathematics,,,
thirtyone.voting,available,56,5%,10,Mathematics,,,
admittable.voting,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiv.voting,available,56,1%,5,Mathematics,,,
lii.voting,available,56,7%,3,Mathematics,,,
xxxi.voting,available,56,9%,4,Mathematics,,,
thirtysix.voting,available,56,5%,10,Mathematics,,,
xxvii.voting,available,56,3%,5,Mathematics,,,
ilx.voting,available,56,5%,3,Mathematics,,,
xxxvii.voting,available,56,2%,6,Mathematics,,,
xxxvi.voting,available,56,1%,5,Mathematics,,,
triad.voting,available,56,15%,5,Arts,,,
xxxviii.voting,available,56,1%,7,Mathematics,,,
achy.voting,available,54,3%,4,Healthcare,,,
accentual.voting,available,54,3%,9,"Arts,Entertainment",,,
adjuratory.voting,available,54,0%,10,"Law,Politics,Religion",,,
fortyfive.voting,available,54,4%,10,Mathematics,,,
quintuplet.voting,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.voting,available,54,1%,8,Law,,,
topnotch.voting,available,54,18%,8,Business,,,
quaternity.voting,available,54,4%,10,Mathematics,,,
ternion.voting,available,54,3%,7,Mathematics,,,
deuceace.voting,available,54,2%,9,Sports,,,
twoscore.voting,available,54,2%,8,Mathematics,,,
abient.voting,available,54,1%,6,Science,,,
quadruplet.voting,available,54,1%,10,"Healthcare,Medicine,Science",,,
threescore.voting,available,54,1%,10,Mathematics,,,
deserted.voting,available,54,3%,8,"Hospitality,Real Estate",,,
accursed.voting,available,54,3%,8,"Entertainment,Media,Religion",,,
monitory.voting,available,54,3%,8,"Business,Education,Healthcare",,,
admonitory.voting,available,54,0%,10,"Business,Education,Healthcare",,,
quaternion.voting,available,54,6%,10,Mathematics,,,
adpressed.voting,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
scratchy.voting,available,54,3%,8,Fashion,,,
vii.voting,available,54,13%,3,Mathematics,,,
iii.voting,available,54,24%,3,Mathematics,,,
acoustical.voting,available,54,4%,10,Science,,,
adducent.voting,available,54,1%,8,"Engineering,Mathematics,Science",,,
achromatic.voting,available,54,4%,10,Science,,,
adducting.voting,available,54,1%,9,"Engineering,Mathematics,Science",,,
abaxial.voting,available,54,1%,7,Science,,,
unnatural.voting,available,54,4%,9,"Medicine,Science",,,
viii.voting,available,54,6%,4,Mathematics,,,
adductive.voting,available,54,0%,9,"Engineering,Mathematics,Science",,,
fin.voting,available,54,30%,3,Finance,,,
abducens.voting,available,54,1%,8,Medicine,,,
quatern.voting,available,54,2%,7,Mathematics,,,
sise.voting,available,54,5%,4,Mathematics,,,
abhorrent.voting,available,54,1%,9,Humanities,,,
aboral.voting,available,54,2%,6,Science,,,
abasic.voting,available,54,1%,6,Science,,,
actuated.voting,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adaxial.voting,available,54,2%,7,Science,,,
abatic.voting,available,54,1%,6,Science,,,
sestet.voting,available,53,1%,6,Arts,,,
septet.voting,available,53,1%,6,General,,,
xxx.voting,available,53,30%,3,"Arts,Entertainment,Media",,,
lxxxiv.voting,available,52,1%,6,Mathematics,,,
sixtyfive.voting,available,52,3%,10,Mathematics,,,
xciii.voting,available,52,1%,5,Mathematics,,,
eightytwo.voting,available,52,4%,10,Mathematics,,,
adenoidal.voting,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxii.voting,available,52,1%,4,Mathematics,,,
chagrined.voting,available,52,1%,9,Humanities,,,
ixl.voting,available,52,9%,3,Mathematics,,,
xcii.voting,available,52,2%,4,Mathematics,,,
abusive.voting,available,52,3%,7,"Healthcare,Law",,,
lxi.voting,available,52,5%,3,Mathematics,,,
lxviii.voting,available,52,1%,6,Mathematics,,,
sixtyfour.voting,available,52,3%,10,Mathematics,,,
repugnant.voting,available,52,1%,9,Humanities,,,
detestable.voting,available,52,1%,10,Humanities,,,
ixc.voting,available,52,5%,3,Mathematics,,,
uphill.voting,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxvii.voting,available,52,1%,7,Mathematics,,,
lxiii.voting,available,52,2%,5,Mathematics,,,
tierce.voting,available,52,3%,6,General,,,
xcv.voting,available,52,7%,3,Mathematics,,,
xcvi.voting,available,52,2%,4,Mathematics,,,
lxxii.voting,available,52,1%,5,Mathematics,,,
xcviii.voting,available,52,1%,6,Mathematics,,,
lxiv.voting,available,52,3%,4,Mathematics,,,
lxxvi.voting,available,52,1%,5,Mathematics,,,
lxvi.voting,available,52,3%,4,Mathematics,,,
lxxxv.voting,available,52,1%,5,Mathematics,,,
lxxiii.voting,available,52,1%,6,Mathematics,,,
ninetytwo.voting,available,52,4%,10,Mathematics,,,
xcvii.voting,available,52,1%,5,Mathematics,,,
lxxxiii.voting,available,52,1%,7,Mathematics,,,
ninetysix.voting,available,52,4%,10,Mathematics,,,
lxxxi.voting,available,52,1%,5,Mathematics,,,
lxxi.voting,available,52,1%,4,Mathematics,,,
sixtytwo.voting,available,52,3%,9,Mathematics,,,
lxxv.voting,available,52,1%,4,Mathematics,,,
abstruse.voting,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxvii.voting,available,52,2%,6,Mathematics,,,
ninetyone.voting,available,52,5%,10,Mathematics,,,
abominable.voting,available,52,2%,10,"Entertainment,Humanities",,,
lxxxvi.voting,available,52,1%,6,Mathematics,,,
xciv.voting,available,52,2%,4,Mathematics,,,
sixtysix.voting,available,52,4%,9,Mathematics,,,
abysmal.voting,available,52,4%,7,"Arts,Entertainment,Media",,,
eightyone.voting,available,52,3%,10,Mathematics,,,
lxxxii.voting,available,52,1%,6,Mathematics,,,
littlejoe.voting,available,52,2%,10,"Entertainment,Media",,,
lxv.voting,available,52,5%,3,Mathematics,,,
lxvii.voting,available,52,1%,5,Mathematics,,,
xci.voting,available,52,4%,3,Mathematics,,,
odious.voting,available,52,2%,6,"Entertainment,Humanities",,,
decumbent.voting,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxiv.voting,available,52,1%,5,Mathematics,,,
aboulic.voting,available,52,1%,7,Medicine,,,
repulsive.voting,available,52,1%,9,Humanities,,,
ablated.voting,available,52,1%,7,Science,,,
acapnotic.voting,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerose.voting,available,50,1%,7,Science,,,
acquitted.voting,available,50,1%,9,Law,,,
abranchial.voting,available,50,0%,10,Science,,,
scummy.voting,available,50,1%,6,Humanities,,,
gillless.voting,available,50,0%,9,Science,,,
aborticide.voting,available,50,0%,10,Medicine,,,
broached.voting,available,50,0%,8,Food and Beverage,,,
abactinal.voting,available,50,0%,9,Science,,,
abbatial.voting,available,50,0%,8,Religion,,,
aculeated.voting,available,50,0%,9,"Engineering,Medicine,Science",,,
triplet.voting,available,50,8%,7,Science,,,
quint.voting,available,50,13%,5,"Arts,Entertainment",,,
abdicable.voting,available,50,0%,9,Law,,,
acapnic.voting,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerb.voting,available,50,2%,5,Science,,,
acaudal.voting,available,50,1%,7,"Agriculture,Science",,,
acerbic.voting,available,50,2%,7,"Arts,Humanities,Media",,,
vinegary.voting,available,50,1%,8,Food and Beverage,,,
abomasal.voting,available,50,0%,8,Agriculture,,,
adhominem.voting,available,50,2%,10,"Humanities,Law,Politics",,,
acetose.voting,available,50,1%,7,Science,,,
ogdoad.voting,available,50,1%,6,Mathematics,,,
acetous.voting,available,50,1%,7,Science,,,
lxx.voting,available,50,5%,3,Mathematics,,,
acellular.voting,available,50,1%,9,Science,,,
spinous.voting,available,50,1%,7,"Agriculture,Science",,,
abducting.voting,available,50,0%,9,Medicine,,,
needlelike.voting,available,50,0%,10,"Engineering,Medicine,Science",,,
adactylous.voting,available,50,0%,10,Science,,,
cinque.voting,available,50,7%,6,Mathematics,,,
trine.voting,available,50,11%,5,"General,Religion",,,
abstracted.voting,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.voting,available,48,1%,5,Mathematics,,,
apriori.voting,available,48,13%,8,Mathematics,,,
execrable.voting,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.voting,available,48,1%,4,Mathematics,,,
lxxxviii.voting,available,48,1%,8,Mathematics,,,
notguilty.voting,available,48,5%,10,Law,,,
abyssal.voting,available,48,12%,7,"Arts,Entertainment,Media",,,
acetonic.voting,available,46,1%,8,Science,,,
acetylenic.voting,available,46,1%,10,Science,,,
stripling.voting,available,46,2%,9,"Education,Entertainment,Healthcare",,,
theabsurd.voting,available,46,1%,10,"Arts,Entertainment,Media",,,
achromic.voting,available,46,2%,8,Science,,,
acetylic.voting,available,46,1%,8,Science,,,
achenial.voting,available,46,1%,8,Science,,,
acarpous.voting,available,46,0%,8,"Agriculture,Science",,,
acanthotic.voting,available,46,0%,10,"Agriculture,Science",,,
quaternary.voting,available,46,3%,10,Mathematics,,,
acetabular.voting,available,46,1%,10,Science,,,
acarpelous.voting,available,46,0%,10,"Agriculture,Science",,,
acheronian.voting,available,46,1%,10,Humanities,,,
acanthoid.voting,available,46,1%,9,"Agriculture,Science",,,
acaudate.voting,available,46,1%,8,"Agriculture,Science",,,
acapnial.voting,available,46,0%,8,"Healthcare,Medicine,Science",,,
acephalous.voting,available,46,1%,10,Science,,,
cotyloid.voting,available,46,1%,8,Science,,,
vinegarish.voting,available,46,1%,10,Food and Beverage,,,
acanthous.voting,available,46,0%,9,"Agriculture,Science",,,
stemless.voting,available,46,2%,8,"Agriculture,Science",,,
acicular.voting,available,46,2%,8,Science,,,
achromous.voting,available,46,1%,9,Science,,,
cotyloidal.voting,available,44,1%,10,Science,,,
accusatory.voting,available,44,1%,10,Law,,,
acherontic.voting,available,44,1%,10,Humanities,,,
phoebe.voting,available,41,14%,6,Science,,,
abscessed.voting,available,41,0%,9,Healthcare,,,
scurrilous.voting,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.voting,available,40,1%,7,Religion,,,
accusive.voting,available,40,1%,8,Law,,,